

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 17 00:38:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  4544     018B                     l2066:
  4545                           
  4546                           ; Switch size 1, requested type "simple"
  4547                           ; Number of cases is 1, Range of values is 117 to 117
  4548                           ; switch strategies available:
  4549                           ; Name         Instructions Cycles
  4550                           ; simple_byte            4     3 (average)
  4551                           ; direct_byte           11     9 (fixed)
  4552                           ; jumptable            263     9 (fixed)
  4553                           ;	Chosen strategy is simple_byte
  4554     018B  084A               	movf	??_vfpfcnvrt,w
  4555     018C  3A75               	xorlw	117	; case 117
  4556     018D  1903               	skipnz
  4557     018E  296A               	goto	l1976
  4558     018F  2990               	goto	l1984
  4559     0190                     l1984:
  4560                           
  4561                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1509:         ++*
      +                          fmt;
  4562     0190  0020               	movlb	0	; select bank0
  4563     0191  0848               	movf	vfpfcnvrt@fmt,w
  4564     0192  0086               	movwf	6
  4565     0193  0187               	clrf	7
  4566     0194  3001               	movlw	1
  4567     0195  0781               	addwf	1,f
  4568     0196  3141               	addfsr 1,1
  4569     0197  1803               	skipnc
  4570     0198  0A81               	incf	1,f
  4571     0199  29B2               	goto	l945
  4572     019A                     l1988:
  4573                           
  4574                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1514:     fputc((
      +                          int)(*fmt)[0], fp);
  4575     019A  0848               	movf	vfpfcnvrt@fmt,w
  4576     019B  0086               	movwf	6
  4577     019C  0187               	clrf	7
  4578     019D  3F40               	moviw [0]fsr1
  4579     019E  00CA               	movwf	??_vfpfcnvrt
  4580     019F  3F41               	moviw [1]fsr1
  4581     01A0  00CB               	movwf	??_vfpfcnvrt+1
  4582     01A1  084A               	movf	??_vfpfcnvrt,w
  4583     01A2  0084               	movwf	4
  4584     01A3  084B               	movf	??_vfpfcnvrt+1,w
  4585     01A4  0085               	movwf	5
  4586     01A5  0800               	movf	0,w	;code access
  4587     01A6  00CC               	movwf	??_vfpfcnvrt+2
  4588     01A7  01CD               	clrf	??_vfpfcnvrt+3
  4589     01A8  084C               	movf	??_vfpfcnvrt+2,w
  4590     01A9  00F4               	movwf	fputc@c
  4591     01AA  084D               	movf	??_vfpfcnvrt+3,w
  4592     01AB  00F5               	movwf	fputc@c+1
  4593     01AC  0856               	movf	vfpfcnvrt@fp,w
  4594     01AD  00F6               	movwf	fputc@fp
  4595     01AE  3183  2303  3181   	fcall	_fputc
  4596     01B1  2990               	goto	l1984
  4597     01B2                     l945:
  4598     01B2  0008               	return
  4599     01B3                     __end_of_vfpfcnvrt:
  4600                           
  4601                           	psect	text4
  4602     0045                     __ptext4:	
  4603 ;; *************** function _utoa *****************
  4604 ;; Defined at:
  4605 ;;		line 894 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  4606 ;; Parameters:    Size  Location     Type
  4607 ;;  fp              1    wreg     PTR struct _IO_FILE
  4608 ;;		 -> NULL(0), 
  4609 ;;  d               8   16[BANK0 ] unsigned long long 
  4610 ;; Auto vars:     Size  Location     Type
  4611 ;;  fp              1   27[BANK0 ] PTR struct _IO_FILE
  4612 ;;		 -> NULL(0), 
  4613 ;;  n               8   30[BANK0 ] unsigned long long 
  4614 ;;  i               2   38[BANK0 ] int 
  4615 ;;  p               2   28[BANK0 ] int 
  4616 ;;  w               2   25[BANK0 ] int 
  4617 ;; Return value:  Size  Location     Type
  4618 ;;                  1    wreg      void 
  4619 ;; Registers used:
  4620 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4621 ;; Tracked objects:
  4622 ;;		On entry : 0/0
  4623 ;;		On exit  : 0/0
  4624 ;;		Unchanged: 0/0
  4625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4626 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4627 ;;      Locals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4628 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4629 ;;      Totals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4630 ;;Total ram usage:       24 bytes
  4631 ;; Hardware stack levels used: 1
  4632 ;; Hardware stack levels required when called: 9
  4633 ;; This function calls:
  4634 ;;		___lodiv
  4635 ;;		___lomod
  4636 ;;		_pad
  4637 ;; This function is called by:
  4638 ;;		_vfpfcnvrt
  4639 ;; This function uses a non-reentrant model
  4640 ;;
  4641                           
  4642     0045                     _utoa:	
  4643                           ;psect for function _utoa
  4644                           
  4645                           
  4646                           ;incstack = 0
  4647                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4648                           ;utoa@fp stored from wreg
  4649     0045  0020               	movlb	0	; select bank0
  4650     0046  00BB               	movwf	utoa@fp
  4651     0047                     l1930:
  4652                           
  4653                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 894: static void 
      +                          utoa(FILE *fp, unsigned long long d);D:\Program Files\Microchip\xc8\v2.40\pic\sources\c9
      +                          9\common\doprnt.c: 895: {;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\do
      +                          prnt.c: 896:     int i, p, w;;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\commo
      +                          n\doprnt.c: 897:     unsigned long long n;;D:\Program Files\Microchip\xc8\v2.40\pic\sour
      +                          ces\c99\common\doprnt.c: 905:     p = (0 < prec) ? prec : 1;
  4654     0047  0021               	movlb	1	; select bank1
  4655     0048  083B               	movf	(_prec+1)^(0+128),w
  4656     0049  3A80               	xorlw	128
  4657     004A  0020               	movlb	0	; select bank0
  4658     004B  00B8               	movwf	??_utoa
  4659     004C  3080               	movlw	128
  4660     004D  0238               	subwf	??_utoa,w
  4661     004E  1D03               	skipz
  4662     004F  2853               	goto	u925
  4663     0050  3001               	movlw	1
  4664     0051  0021               	movlb	1	; select bank1
  4665     0052  023A               	subwf	_prec^(0+128),w
  4666     0053                     u925:
  4667     0053  1803               	skipnc
  4668     0054  2856               	goto	u921
  4669     0055  2857               	goto	u920
  4670     0056                     u921:
  4671     0056  285D               	goto	l1934
  4672     0057                     u920:
  4673     0057                     l1932:
  4674     0057  3001               	movlw	1
  4675     0058  0020               	movlb	0	; select bank0
  4676     0059  00BC               	movwf	utoa@p
  4677     005A  3000               	movlw	0
  4678     005B  00BD               	movwf	utoa@p+1
  4679     005C  2865               	goto	l930
  4680     005D                     l1934:
  4681     005D  0021               	movlb	1	; select bank1
  4682     005E  083B               	movf	(_prec+1)^(0+128),w
  4683     005F  0020               	movlb	0	; select bank0
  4684     0060  00BD               	movwf	utoa@p+1
  4685     0061  0021               	movlb	1	; select bank1
  4686     0062  083A               	movf	_prec^(0+128),w
  4687     0063  0020               	movlb	0	; select bank0
  4688     0064  00BC               	movwf	utoa@p
  4689     0065                     l930:
  4690                           
  4691                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 906:     w = widt
      +                          h;
  4692     0065  0021               	movlb	1	; select bank1
  4693     0066  0839               	movf	(_width+1)^(0+128),w
  4694     0067  0020               	movlb	0	; select bank0
  4695     0068  00BA               	movwf	utoa@w+1
  4696     0069  0021               	movlb	1	; select bank1
  4697     006A  0838               	movf	_width^(0+128),w
  4698     006B  0020               	movlb	0	; select bank0
  4699     006C  00B9               	movwf	utoa@w
  4700     006D                     l1936:
  4701                           
  4702                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 909:     n = d;
  4703     006D  0830               	movf	utoa@d,w
  4704     006E  00BE               	movwf	utoa@n
  4705     006F  0831               	movf	utoa@d+1,w
  4706     0070  00BF               	movwf	utoa@n+1
  4707     0071  0832               	movf	utoa@d+2,w
  4708     0072  00C0               	movwf	utoa@n+2
  4709     0073  0833               	movf	utoa@d+3,w
  4710     0074  00C1               	movwf	utoa@n+3
  4711     0075  0834               	movf	utoa@d+4,w
  4712     0076  00C2               	movwf	utoa@n+4
  4713     0077  0835               	movf	utoa@d+5,w
  4714     0078  00C3               	movwf	utoa@n+5
  4715     0079  0836               	movf	utoa@d+6,w
  4716     007A  00C4               	movwf	utoa@n+6
  4717     007B  0837               	movf	utoa@d+7,w
  4718     007C  00C5               	movwf	utoa@n+7
  4719                           
  4720                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 910:     i = size
      +                          of(dbuf) - 1;
  4721     007D  301F               	movlw	31
  4722     007E  00C6               	movwf	utoa@i
  4723     007F  3000               	movlw	0
  4724     0080  00C7               	movwf	utoa@i+1
  4725     0081                     l1938:
  4726                           
  4727                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 911:     dbuf[i] 
      +                          = '\0';
  4728     0081  0021               	movlb	1	; select bank1
  4729     0082  01E5               	clrf	(_dbuf^(0+128)+31)
  4730                           
  4731                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 912:     while (i
      +                           && (n || (0 < p)
  4732     0083  28E2               	goto	l1950
  4733     0084                     l1940:
  4734                           
  4735                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 916:     )) {;D:\
      +                          Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 917:         --i;
  4736     0084  30FF               	movlw	255
  4737     0085  0020               	movlb	0	; select bank0
  4738     0086  07C6               	addwf	utoa@i,f
  4739     0087  30FF               	movlw	255
  4740     0088  3DC7               	addwfc	utoa@i+1,f
  4741     0089                     l1942:
  4742                           
  4743                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 918:         dbuf
      +                          [i] = '0' + (n % 10);
  4744     0089  0846               	movf	utoa@i,w
  4745     008A  3EC6               	addlw	(low (_dbuf| 0))& (0+255)
  4746     008B  0086               	movwf	6
  4747     008C  0187               	clrf	7
  4748     008D  300A               	movlw	10
  4749     008E  00A0               	movwf	___lomod@divisor
  4750     008F  01A1               	clrf	___lomod@divisor+1
  4751     0090  01A2               	clrf	___lomod@divisor+2
  4752     0091  01A3               	clrf	___lomod@divisor+3
  4753     0092  01A4               	clrf	___lomod@divisor+4
  4754     0093  01A5               	clrf	___lomod@divisor+5
  4755     0094  01A6               	clrf	___lomod@divisor+6
  4756     0095  01A7               	clrf	___lomod@divisor+7
  4757     0096  083E               	movf	utoa@n,w
  4758     0097  00A8               	movwf	___lomod@dividend
  4759     0098  083F               	movf	utoa@n+1,w
  4760     0099  00A9               	movwf	___lomod@dividend+1
  4761     009A  0840               	movf	utoa@n+2,w
  4762     009B  00AA               	movwf	___lomod@dividend+2
  4763     009C  0841               	movf	utoa@n+3,w
  4764     009D  00AB               	movwf	___lomod@dividend+3
  4765     009E  0842               	movf	utoa@n+4,w
  4766     009F  00AC               	movwf	___lomod@dividend+4
  4767     00A0  0843               	movf	utoa@n+5,w
  4768     00A1  00AD               	movwf	___lomod@dividend+5
  4769     00A2  0844               	movf	utoa@n+6,w
  4770     00A3  00AE               	movwf	___lomod@dividend+6
  4771     00A4  0845               	movf	utoa@n+7,w
  4772     00A5  00AF               	movwf	___lomod@dividend+7
  4773     00A6  3182  2237  3180   	fcall	___lomod
  4774     00A9  0020               	movlb	0	; select bank0
  4775     00AA  0820               	movf	?___lomod,w
  4776     00AB  3E30               	addlw	48
  4777     00AC  0081               	movwf	1
  4778     00AD                     l1944:
  4779                           
  4780                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 919:         --p;
  4781     00AD  30FF               	movlw	255
  4782     00AE  07BC               	addwf	utoa@p,f
  4783     00AF  30FF               	movlw	255
  4784     00B0  3DBD               	addwfc	utoa@p+1,f
  4785     00B1                     l1946:
  4786                           
  4787                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 920:         --w;
  4788     00B1  30FF               	movlw	255
  4789     00B2  07B9               	addwf	utoa@w,f
  4790     00B3  30FF               	movlw	255
  4791     00B4  3DBA               	addwfc	utoa@w+1,f
  4792     00B5                     l1948:
  4793                           
  4794                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 921:         n = 
      +                          n / 10;
  4795     00B5  300A               	movlw	10
  4796     00B6  00A0               	movwf	___lodiv@divisor
  4797     00B7  01A1               	clrf	___lodiv@divisor+1
  4798     00B8  01A2               	clrf	___lodiv@divisor+2
  4799     00B9  01A3               	clrf	___lodiv@divisor+3
  4800     00BA  01A4               	clrf	___lodiv@divisor+4
  4801     00BB  01A5               	clrf	___lodiv@divisor+5
  4802     00BC  01A6               	clrf	___lodiv@divisor+6
  4803     00BD  01A7               	clrf	___lodiv@divisor+7
  4804     00BE  083E               	movf	utoa@n,w
  4805     00BF  00A8               	movwf	___lodiv@dividend
  4806     00C0  083F               	movf	utoa@n+1,w
  4807     00C1  00A9               	movwf	___lodiv@dividend+1
  4808     00C2  0840               	movf	utoa@n+2,w
  4809     00C3  00AA               	movwf	___lodiv@dividend+2
  4810     00C4  0841               	movf	utoa@n+3,w
  4811     00C5  00AB               	movwf	___lodiv@dividend+3
  4812     00C6  0842               	movf	utoa@n+4,w
  4813     00C7  00AC               	movwf	___lodiv@dividend+4
  4814     00C8  0843               	movf	utoa@n+5,w
  4815     00C9  00AD               	movwf	___lodiv@dividend+5
  4816     00CA  0844               	movf	utoa@n+6,w
  4817     00CB  00AE               	movwf	___lodiv@dividend+6
  4818     00CC  0845               	movf	utoa@n+7,w
  4819     00CD  00AF               	movwf	___lodiv@dividend+7
  4820     00CE  3181  21B3  3180   	fcall	___lodiv
  4821     00D1  0020               	movlb	0	; select bank0
  4822     00D2  0820               	movf	?___lodiv,w
  4823     00D3  00BE               	movwf	utoa@n
  4824     00D4  0821               	movf	?___lodiv+1,w
  4825     00D5  00BF               	movwf	utoa@n+1
  4826     00D6  0822               	movf	?___lodiv+2,w
  4827     00D7  00C0               	movwf	utoa@n+2
  4828     00D8  0823               	movf	?___lodiv+3,w
  4829     00D9  00C1               	movwf	utoa@n+3
  4830     00DA  0824               	movf	?___lodiv+4,w
  4831     00DB  00C2               	movwf	utoa@n+4
  4832     00DC  0825               	movf	?___lodiv+5,w
  4833     00DD  00C3               	movwf	utoa@n+5
  4834     00DE  0826               	movf	?___lodiv+6,w
  4835     00DF  00C4               	movwf	utoa@n+6
  4836     00E0  0827               	movf	?___lodiv+7,w
  4837     00E1  00C5               	movwf	utoa@n+7
  4838     00E2                     l1950:
  4839                           
  4840                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 912:     while (i
      +                           && (n || (0 < p)
  4841     00E2  0020               	movlb	0	; select bank0
  4842     00E3  0846               	movf	utoa@i,w
  4843     00E4  0447               	iorwf	utoa@i+1,w
  4844     00E5  1903               	btfsc	3,2
  4845     00E6  28E8               	goto	u931
  4846     00E7  28E9               	goto	u930
  4847     00E8                     u931:
  4848     00E8  2902               	goto	l1956
  4849     00E9                     u930:
  4850     00E9                     l1952:
  4851     00E9  083E               	movf	utoa@n,w
  4852     00EA  043F               	iorwf	utoa@n+1,w
  4853     00EB  0440               	iorwf	utoa@n+2,w
  4854     00EC  0441               	iorwf	utoa@n+3,w
  4855     00ED  0442               	iorwf	utoa@n+4,w
  4856     00EE  0443               	iorwf	utoa@n+5,w
  4857     00EF  0444               	iorwf	utoa@n+6,w
  4858     00F0  0445               	iorwf	utoa@n+7,w
  4859     00F1  1D03               	skipz
  4860     00F2  28F4               	goto	u941
  4861     00F3  28F5               	goto	u940
  4862     00F4                     u941:
  4863     00F4  2884               	goto	l1940
  4864     00F5                     u940:
  4865     00F5                     l1954:
  4866     00F5  083D               	movf	utoa@p+1,w
  4867     00F6  3A80               	xorlw	128
  4868     00F7  00B8               	movwf	??_utoa
  4869     00F8  3080               	movlw	128
  4870     00F9  0238               	subwf	??_utoa,w
  4871     00FA  1D03               	skipz
  4872     00FB  28FE               	goto	u955
  4873     00FC  3001               	movlw	1
  4874     00FD  023C               	subwf	utoa@p,w
  4875     00FE                     u955:
  4876     00FE  1803               	skipnc
  4877     00FF  2901               	goto	u951
  4878     0100  2902               	goto	u950
  4879     0101                     u951:
  4880     0101  2884               	goto	l1940
  4881     0102                     u950:
  4882     0102                     l1956:
  4883                           
  4884                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 925:     return (
      +                          void) pad(fp, &dbuf[i], w);
  4885     0102  0020               	movlb	0	; select bank0
  4886     0103  0846               	movf	utoa@i,w
  4887     0104  3EC6               	addlw	(low (_dbuf| 0))& (0+255)
  4888     0105  00A7               	movwf	pad@buf
  4889     0106  083A               	movf	utoa@w+1,w
  4890     0107  00A9               	movwf	pad@p+1
  4891     0108  0839               	movf	utoa@w,w
  4892     0109  00A8               	movwf	pad@p
  4893     010A  083B               	movf	utoa@fp,w
  4894     010B  3183  23F3  3180   	fcall	_pad
  4895     010E                     l936:
  4896     010E  0008               	return
  4897     010F                     __end_of_utoa:
  4898                           
  4899                           	psect	text5
  4900     03F3                     __ptext5:	
  4901 ;; *************** function _pad *****************
  4902 ;; Defined at:
  4903 ;;		line 133 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  4904 ;; Parameters:    Size  Location     Type
  4905 ;;  fp              1    wreg     PTR struct _IO_FILE
  4906 ;;		 -> NULL(0), 
  4907 ;;  buf             1    7[BANK0 ] PTR unsigned char 
  4908 ;;		 -> dbuf(32), 
  4909 ;;  p               2    8[BANK0 ] int 
  4910 ;; Auto vars:     Size  Location     Type
  4911 ;;  fp              1   15[BANK0 ] PTR struct _IO_FILE
  4912 ;;		 -> NULL(0), 
  4913 ;;  w               2   13[BANK0 ] int 
  4914 ;;  i               2   11[BANK0 ] int 
  4915 ;; Return value:  Size  Location     Type
  4916 ;;                  1    wreg      void 
  4917 ;; Registers used:
  4918 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4919 ;; Tracked objects:
  4920 ;;		On entry : 0/0
  4921 ;;		On exit  : 0/0
  4922 ;;		Unchanged: 0/0
  4923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4924 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4925 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4926 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4927 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4928 ;;Total ram usage:        9 bytes
  4929 ;; Hardware stack levels used: 1
  4930 ;; Hardware stack levels required when called: 8
  4931 ;; This function calls:
  4932 ;;		_fputc
  4933 ;;		_fputs
  4934 ;; This function is called by:
  4935 ;;		_utoa
  4936 ;; This function uses a non-reentrant model
  4937 ;;
  4938                           
  4939     03F3                     _pad:	
  4940                           ;psect for function _pad
  4941                           
  4942                           
  4943                           ;incstack = 0
  4944                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4945                           ;pad@fp stored from wreg
  4946     03F3  0020               	movlb	0	; select bank0
  4947     03F4  00AF               	movwf	pad@fp
  4948     03F5                     l1916:
  4949                           
  4950                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 133: static void 
      +                          pad(FILE *fp, char *buf, int p);D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\com
      +                          mon\doprnt.c: 134: {;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.
      +                          c: 135:     int i, w;;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt
      +                          .c: 145:     w = (p < 0) ? 0 : p;
  4951     03F5  1BA9               	btfsc	pad@p+1,7
  4952     03F6  2BF8               	goto	u901
  4953     03F7  2BF9               	goto	u900
  4954     03F8                     u901:
  4955     03F8  2BFE               	goto	l1920
  4956     03F9                     u900:
  4957     03F9                     l1918:
  4958     03F9  0829               	movf	pad@p+1,w
  4959     03FA  00AE               	movwf	pad@w+1
  4960     03FB  0828               	movf	pad@p,w
  4961     03FC  00AD               	movwf	pad@w
  4962     03FD  2C00               	goto	l920
  4963     03FE                     l1920:
  4964     03FE  01AD               	clrf	pad@w
  4965     03FF  01AE               	clrf	pad@w+1
  4966     0400                     l920:
  4967                           
  4968                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 146:     i = 0;
  4969     0400  01AB               	clrf	pad@i
  4970     0401  01AC               	clrf	pad@i+1
  4971                           
  4972                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 147:     while (i
      +                           < w) {
  4973     0402  2C12               	goto	l1926
  4974     0403                     l1922:
  4975                           
  4976                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 148:         fput
      +                          c(' ', fp);
  4977     0403  3020               	movlw	32
  4978     0404  00F4               	movwf	fputc@c
  4979     0405  3000               	movlw	0
  4980     0406  00F5               	movwf	fputc@c+1
  4981     0407  0020               	movlb	0	; select bank0
  4982     0408  082F               	movf	pad@fp,w
  4983     0409  00F6               	movwf	fputc@fp
  4984     040A  3183  2303  3183   	fcall	_fputc
  4985     040D                     l1924:
  4986                           
  4987                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 149:         ++i;
  4988     040D  3001               	movlw	1
  4989     040E  0020               	movlb	0	; select bank0
  4990     040F  07AB               	addwf	pad@i,f
  4991     0410  3000               	movlw	0
  4992     0411  3DAC               	addwfc	pad@i+1,f
  4993     0412                     l1926:
  4994                           
  4995                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 147:     while (i
      +                           < w) {
  4996     0412  082C               	movf	pad@i+1,w
  4997     0413  3A80               	xorlw	128
  4998     0414  00AA               	movwf	??_pad
  4999     0415  082E               	movf	pad@w+1,w
  5000     0416  3A80               	xorlw	128
  5001     0417  022A               	subwf	??_pad,w
  5002     0418  1D03               	skipz
  5003     0419  2C1C               	goto	u915
  5004     041A  082D               	movf	pad@w,w
  5005     041B  022B               	subwf	pad@i,w
  5006     041C                     u915:
  5007     041C  1C03               	skipc
  5008     041D  2C1F               	goto	u911
  5009     041E  2C20               	goto	u910
  5010     041F                     u911:
  5011     041F  2C03               	goto	l1922
  5012     0420                     u910:
  5013     0420                     l1928:
  5014                           
  5015                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 156:         fput
      +                          s((const char *)buf, fp);
  5016     0420  0020               	movlb	0	; select bank0
  5017     0421  082F               	movf	pad@fp,w
  5018     0422  00A0               	movwf	fputs@fp
  5019     0423  0827               	movf	pad@buf,w
  5020     0424  3184  2450  3183   	fcall	_fputs
  5021     0427                     l924:
  5022     0427  0008               	return
  5023     0428                     __end_of_pad:
  5024                           
  5025                           	psect	text6
  5026     0450                     __ptext6:	
  5027 ;; *************** function _fputs *****************
  5028 ;; Defined at:
  5029 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\nf_fputs.c"
  5030 ;; Parameters:    Size  Location     Type
  5031 ;;  s               1    wreg     PTR const unsigned char 
  5032 ;;		 -> dbuf(32), 
  5033 ;;  fp              1    0[BANK0 ] PTR struct _IO_FILE
  5034 ;;		 -> NULL(0), 
  5035 ;; Auto vars:     Size  Location     Type
  5036 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  5037 ;;		 -> dbuf(32), 
  5038 ;;  i               2    5[BANK0 ] int 
  5039 ;;  c               1    4[BANK0 ] unsigned char 
  5040 ;; Return value:  Size  Location     Type
  5041 ;;                  2    0[BANK0 ] int 
  5042 ;; Registers used:
  5043 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5044 ;; Tracked objects:
